 ♠                              | INFO     |              _                        
 ♠                              | INFO     |             | |                       
 ♠                              | INFO     |  _ __  _   _| | ____ _ ___ ___  ___   
 ♠                              | INFO     | | `_ \| | | | |/ / _` / __/ __|/ _ \  
 ♠                              | INFO     | | |_) | |_| |   < (_| \__ \__ \ (_) | 
 ♠                              | INFO     | | .__/ \__, |_|\_\__,_|___/___/\___/  
 ♠                              | INFO     | | |     __/ |                         
 ♠                              | INFO     | |_|    |___/                          
 ☼                              | INFO     | Directory location : c:\Users\franc\OneDrive\Desktop\pykasso\pykasso\notebooks\geometry/geometry_06b/
 ☼                              | INFO     | Date log creation  : 2024-02-28 17:02:41
 ☼                              | INFO     | pyKasso version    : v.0.1.2
 ☼                              | INFO     | 
 ☼                              | INFO     | Dependencies versions:
 ☼                              | INFO     |  - numpy : 1.24.1
 ☼                              | INFO     |  - pandas : 1.5.3
 ☼                              | INFO     |  - agd : 0.1.31
 ☼                              | INFO     |  - matplotlib : 3.6.3
 ☼                              | INFO     |  - pyvista : 0.42.3
 ☼                              | INFO     |  - karstnet : 1.2.1
 ☼                              | INFO     |  - networkx : 3.1
 ☼                              | INFO     | 
 ☼                              | INFO     | Grid parameters:
 ☼                              | INFO     |  - x0 : 0
 ☼                              | INFO     |  - y0 : 0
 ☼                              | INFO     |  - z0 : 0
 ☼                              | INFO     |  - nx : 100
 ☼                              | INFO     |  - ny : 1
 ☼                              | INFO     |  - nz : 100
 ☼                              | INFO     |  - dx : 10
 ☼                              | INFO     |  - dy : 10
 ☼                              | INFO     |  - dz : 10
 ☼                              | INFO     | 
 ►                              | INFO     | ****************************
 ►                              | INFO     | *** pyKasso simulation 1 ***
 ►                              | INFO     | ****************************
 ►                              | INFO     | Path          : geometry_06b/outputs/simulation_1/
 ►                              | INFO     | Date          : 2024-02-28 17:02:41
 ►                              | INFO     | Logging level : 10
 ►                              | INFO     | ---
 validation.sks                 | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'factors' attribute is missing. Set to default value.
 validation.sks                 | INFO     | 'sks' parameters have been validated.
 validation.geology             | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'axis' attribute is missing. Set to default value.
